182,ca,V1J,Fort St. John,BC,56.2306,-120.828
183,ca,V1K,Merritt,BC,50.1076,-120.775
184,ca,V1L,Nelson,BC,49.4832,-117.303
185,ca,V1M,Langley Township North,BC,49.164,-122.656
186,ca,V1N,Castlegar,BC,49.3298,-117.661
187,ca,V1P,Kelowna East,BC,49.8808,-119.365
188,ca,V1R,Trail,BC,49.1135,-117.716
189,ca,V1S,Kamloops Southwest,BC,50.6553,-120.381
190,ca,V1T,Vernon Central,BC,50.2533,-119.28
191,ca,V1V,Kelowna North,BC,49.929,-119.468
192,ca,V1W,Kelowna Southwest,BC,49.842,-119.49
193,ca,V1X,Kelowna East Central,BC,49.8754,-119.396
194,ca,V1Y,Kelowna Central,BC,49.8803,-119.5
195,ca,V1Z,Kelowna West,BC,49.88,-119.535
196,ca,V2A,Penticton,BC,49.5031,-119.59
197,ca,V2B,Kamloops Northwest,BC,50.6903,-120.363
198,ca,V2C,Kamloops Central and Southeast,BC,50.6764,-120.34
199,ca,V2E,Kamloops South and West,BC,50.6598,-120.384
200,ca,V2G,Williams Lake,BC,52.1276,-122.127
201,ca,V2H,Kamloops North,BC,50.6902,-120.046
202,ca,V2J,Quesnel,BC,52.9692,-122.506
203,ca,V2K,Prince George North,BC,53.9313,-122.782
204,ca,V2L,Prince George East Central,BC,53.9112,-122.728
205,ca,V2M,Prince George West Central,BC,53.928,-122.788
206,ca,V2N,Prince George South,BC,53.9103,-122.784
207,ca,V2P,Chilliwack Central,BC,49.1551,-121.946
208,ca,V2R,Chilliwack West,BC,49.1409,-121.962
209,ca,V2S,Abbotsford Southeast,BC,49.0312,-122.301
210,ca,V2T,Abbotsford Southwest,BC,49.0382,-122.335
211,ca,V2V,Mission East,BC,49.1337,-122.343
212,ca,V2W,Maple Ridge East,BC,49.2201,-122.498
213,ca,V2X,Maple Ridge West,BC,49.2007,-122.664
214,ca,V2Y,Langley Township Northwest,BC,49.1175,-122.668
215,ca,V2Z,Langley Township Southwest,BC,49.0501,-122.674
216,ca,V3A,Langley City,BC,49.0764,-122.68
217,ca,V3B,Port Coquitlam Central,BC,49.2733,-122.797
218,ca,V3C,Port Coquitlam South,BC,49.2334,-122.77
219,ca,V3E,Port Coquitlam North,BC,49.2796,-122.811
220,ca,V3G,Abbotsford East,BC,49.0625,-122.246
221,ca,V3H,Port Moody,BC,49.2707,-122.883
222,ca,V3J,Coquitlam North,BC,49.2536,-122.909
223,ca,V3K,Coquitlam South,BC,49.2358,-122.869
224,ca,V3L,New Westminster Northeast,BC,49.2136,-122.895
225,ca,V3M,New Westminster Southwest (Includes Annacis Island),BC,49.2007,-122.907
226,ca,V3N,Burnaby (East Big Bend / Stride Avenue / Edmonds / Cariboo-Armstrong),BC,49.2201,-122.948
227,ca,V3R,Surrey North,BC,49.1641,-122.819
228,ca,V3S,Surrey East,BC,49.1011,-122.814
229,ca,V3T,Surrey Inner Northwest,BC,49.1783,-122.867
230,ca,V3V,Surrey Outer Northwest,BC,49.1647,-122.849
231,ca,V3W,Surrey Upper West,BC,49.0992,-122.869
232,ca,V3X,Surrey Lower West,BC,49.1173,-122.823
233,ca,V3Y,Pitt Meadows,BC,49.2273,-122.688
234,ca,V4A,Surrey Southwest,BC,49.0168,-122.774
235,ca,V4B,White Rock,BC,49.0268,-122.837
236,ca,V4C,Delta Northeast,BC,49.1348,-122.913
237,ca,V4E,Delta East,BC,49.0482,-122.959
238,ca,V4G,Delta East Central,BC,49.1367,-123.011
239,ca,V4K,Delta Central,BC,49.0798,-123.088
240,ca,V4L,Delta Southeast,BC,49.0023,-123.037
241,ca,V4M,Delta Southwest,BC,49.0025,-123.075
242,ca,V4N,Surrey Northeast,BC,49.1636,-122.768
243,ca,V4P,Surrey South,BC,49.0499,-122.804
244,ca,V4R,Maple Ridge Northwest,BC,49.2225,-122.498
245,ca,V4S,Mission West,BC,49.1589,-122.309
246,ca,V4T,Westbank,BC,49.838,-119.667
247,ca,V4V,Winfield,BC,50.0734,-119.444
248,ca,V4W,Langley Township East,BC,49.1307,-122.537
249,ca,V4X,Abbotsford West,BC,49.0024,-122.442
250,ca,V4Z,Chilliwack East,BC,49.146,-121.943
251,ca,V5A,Burnaby (Government Road / Lake City / SFU / Burnaby Mountain),BC,49.2869,-122.958
252,ca,V5B,Burnaby (Parkcrest-Aubrey / Ardingley-Sprott),BC,49.2846,-122.991
253,ca,V5C,Burnaby (Burnaby Heights / Willingdon Heights / West Central Valley),BC,49.2848,-123.022
254,ca,V5E,Burnaby (Lakeview-Mayfield / Richmond Park / Kingsway-Beresford),BC,49.2124,-122.97
255,ca,V5G,Burnaby (Cascade-Schou / Douglas-Gilpin),BC,49.2591,-123.023
256,ca,V5H,Burnaby (Maywood / Marlborough / Oakalla / Windsor),BC,49.2371,-123.023
257,ca,V5J,Burnaby (Suncrest / Sussex-Nelson / Clinton-Glenwood / West Big Bend),BC,49.2218,-123.022
258,ca,V5K,Vancouver (North Hastings- Sunrise),BC,49.293,-123.049
259,ca,V5L,Vancouver (North Grandview- Woodlands),BC,49.2835,-123.079
260,ca,V5M,Vancouver (South Hastings-Sunrise / North Renfrew- Collingwood),BC,49.2695,-123.056
261,ca,V5N,Vancouver (South Grandview- Woodlands / NE Kensington),BC,49.2699,-123.076
262,ca,V5P,Vancouver (SE Kensington / Victoria- Fraserview),BC,49.2393,-123.073
263,ca,V5R,Vancouver (South Renfrew- Collingwood),BC,49.2499,-123.056
264,ca,V5S,Vancouver (Killarney),BC,49.2286,-123.057
265,ca,V5T,Vancouver (East Mount Pleasant),BC,49.2701,-123.104
266,ca,V5V,Vancouver (West Kensington / NE Riley Park- Little Mountain),BC,49.2558,-123.104
267,ca,V5W,Vancouver (SE Riley Park- Little Mountain / SW Kensington / NE Oakridge / North Sunset),BC,49.2396,-123.098
268,ca,V5X,Vancouver (SE Oakridge / East Marpole / South Sunset),BC,49.2249,-123.105
269,ca,V5Y,Vancouver (West Mount Pleasant / West Riley Park- Little Mountain),BC,49.2702,-123.102
270,ca,V5Z,Vancouver (East Fairview / South Cambie),BC,49.2658,-123.115
271,ca,V6A,Vancouver (Strathcona / Chinatown / Downtown Eastside),BC,49.2862,-123.092
272,ca,V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),BC,49.2836,-123.104
273,ca,V6C,Vancouver (Waterfront / Coal Harbour / Canada Place),BC,49.2857,-123.114
274,ca,V6E,Vancouver (South West End),BC,49.2848,-123.123
275,ca,V6G,Vancouver (North West End / Stanley Park),BC,49.289,-123.129
276,ca,V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),BC,49.2661,-123.128
277,ca,V6J,Vancouver (NW Shaughnessy / East Kitsilano / Quilchena),BC,49.2768,-123.147
278,ca,V6K,Vancouver (Central Kitsilano),BC,49.2738,-123.161
279,ca,V6L,Vancouver (NW Arbutus Ridge),BC,49.2571,-123.166
280,ca,V6M,Vancouver (South Shaughnessy / NW Oakridge / NE Kerrisdale / SE Arbutus Ridge),BC,49.2417,-123.129
281,ca,V6N,Vancouver (Dunbar- Southlands / Musqueam),BC,49.2376,-123.164
282,ca,V6P,Vancouver (SE Kerrisdale / SW Oakridge / West Marpole),BC,49.2254,-123.118
283,ca,V6R,Vancouver (West Kitsilano / Jericho),BC,49.273,-123.185
284,ca,V6S,Vancouver (Chaldecutt / South University Endowment Lands),BC,49.2574,-123.184
285,ca,V6T,Vancouver (UBC),BC,49.2765,-123.218
286,ca,V6V,Richmond Northeast,BC,49.1699,-123.091
287,ca,V6W,Richmond Southeast,BC,49.1261,-123.09
288,ca,V6X,Richmond North,BC,49.1701,-123.144
289,ca,V6Y,Richmond Central,BC,49.1483,-123.147
290,ca,V6Z,Vancouver (SW Downtown),BC,49.2814,-123.12
291,ca,V7A,Richmond South,BC,49.1467,-123.146
292,ca,V7B,Richmond (Sea Island / YVR),BC,49.178,-123.17
293,ca,V7C,Richmond West,BC,49.1745,-123.198
294,ca,V7E,Richmond Southwest,BC,49.1476,-123.19
295,ca,V7G,North Vancouver Outer East,BC,49.304,-122.969
296,ca,V7H,North Vancouver Inner East,BC,49.3011,-123.021
297,ca,V7J,North Vancouver East Central,BC,49.3016,-123.031
298,ca,V7K,North Vancouver North Central,BC,49.3322,-123.052
299,ca,V7L,North Vancouver South Central,BC,49.3042,-123.065
300,ca,V7M,North Vancouver Southwest Central,BC,49.3111,-123.08
301,ca,V7N,North Vancouver Northwest Central,BC,49.3325,-123.067
302,ca,V7P,North Vancouver Southwest,BC,49.3181,-123.096
303,ca,V7R,North Vancouver Northwest,BC,49.3328,-123.104
304,ca,V7S,West Vancouver North,BC,49.3585,-123.119
305,ca,V7T,West Vancouver Southeast,BC,49.324,-123.104
306,ca,V7V,West Vancouver South,BC,49.3271,-123.158
307,ca,V7W,West Vancouver West,BC,49.3465,-123.238
308,ca,V7X,Vancouver (Bentall Centre),BC,49.2935,-123.116
309,ca,V7Y,Vancouver (Pacific Centre),BC,49.2816,-123.125
310,ca,V8A,Powell River,BC,49.8021,-124.512
311,ca,V8C,Kitimat,BC,54.0662,-128.651
312,ca,V8G,Terrace,BC,54.5058,-128.582
313,ca,V8J,Prince Rupert,BC,54.3146,-130.341
314,ca,V8K,Saltspring Island,BC,48.9145,-123.566
315,ca,V8L,Sidney,BC,48.6128,-123.42
316,ca,V8M,Central Saanich,BC,48.566,-123.458
317,ca,V8N,Saanich East,BC,48.471,-123.344
318,ca,V8P,Saanich Southeast,BC,48.4458,-123.333
319,ca,V8R,Oak Bay North,BC,48.4266,-123.344
320,ca,V8S,Oak Bay South,BC,48.4061,-123.35
321,ca,V8T,Victoria North,BC,48.4278,-123.357
322,ca,V8V,Victoria South,BC,48.4192,-123.386
323,ca,V8W,Victoria Central British Columbia Provincial Government,BC,48.4202,-123.367
324,ca,V8X,Saanich South,BC,48.4488,-123.35
325,ca,V8Y,Saanich North,BC,48.501,-123.38
326,ca,V8Z,Saanich Central,BC,48.4449,-123.374
327,ca,V9A,Esquimalt,BC,48.449,-123.384
328,ca,V9B,Highlands,BC,48.4519,-123.442
329,ca,V9C,Metchosin,BC,48.4544,-123.458
330,ca,V9E,Saanich West,BC,48.4633,-123.454
331,ca,V9G,Ladysmith,BC,50.089,-125.344
332,ca,V9H,Campbell River Outskirts,BC,49.9164,-125.188
333,ca,V9J,Courtenay Northern Outskirts,BC,49.8684,-125.125
334,ca,V9K,Qualicum Beach,BC,49.3506,-124.409
335,ca,V9L,Duncan,BC,48.7768,-123.708
336,ca,V9M,Comox,BC,49.6728,-124.947
337,ca,V9N,Courtenay Central,BC,49.686,-125.019
338,ca,V9P,Parksville,BC,49.3233,-124.323
339,ca,V9R,Nanaimo South,BC,49.136,-123.948
340,ca,V9S,Nanaimo Central,BC,49.174,-123.942
341,ca,V9T,Nanaimo North,BC,49.2079,-123.979
342,ca,V9V,Nanaimo Northwest,BC,49.2477,-124.05
343,ca,V9W,Campbell River Central,BC,50.0059,-125.234
344,ca,V9X,Cedar,BC,49.1207,-123.928
345,ca,V9Y,Port Alberni,BC,49.2197,-124.81
346,ca,R0A,Southeastern Manitoba (Lorette),MB,49.0563,-96.1126
347,ca,R0B,Northern Manitoba (Norway House),MB,55.8244,-98.8348
348,ca,R0C,North Interlake (Stonewall),MB,50.7011,-97.1462
349,ca,R0E,Eastern Manitoba (Beausejour),MB,50.4275,-95.3439
350,ca,R0G,South Central Manitoba (Altona),MB,49.0698,-98.7619
351,ca,R0H,South Interlake (MacGregor),MB,49.7223,-99.0009
352,ca,R0J,Riding Mountain (Neepawa),MB,50.7774,-99.5546
353,ca,R0K,Brandon Region (Killarney),MB,49.0694,-99.527
354,ca,R0L,Western Manitoba (Swan River),MB,52.4175,-100.958
355,ca,R0M,Southwestern Manitoba (Virden),MB,50.0226,-101.364
356,ca,R1A,Selkirk,MB,50.1483,-96.8756
357,ca,R1B,Lockport,MB,50.0958,-96.9329
358,ca,R1N,Portage la Prairie,MB,49.9694,-98.3131
359,ca,R2C,Winnipeg (Transcona),MB,49.9069,-97.0011
360,ca,R2E,East St. Paul,MB,49.9611,-97.0212
361,ca,R2G,Winnipeg (River East North),MB,49.9465,-97.0585
362,ca,R2H,Winnipeg (St. Boniface NW),MB,49.8792,-97.1062
363,ca,R2J,Winnipeg (St. Boniface NE),MB,49.8717,-97.0765
364,ca,R2K,Winnipeg (River East Central),MB,49.9225,-97.0947
365,ca,R2L,Winnipeg (River East South),MB,49.9069,-97.0845
366,ca,R2M,Winnipeg (St. Vital North),MB,49.853,-97.0998
367,ca,R2N,Winnipeg (St. Vital SW),MB,49.819,-97.0926
368,ca,R2P,Winnipeg (Seven Oaks West),MB,49.9585,-97.1796
369,ca,R2R,Winnipeg (Inkster West),MB,49.9324,-97.1988
370,ca,R2V,Winnipeg (Seven Oaks East),MB,49.9378,-97.1183
371,ca,R2W,Winnipeg (Point Douglas East),MB,49.9241,-97.1292
372,ca,R2X,Winnipeg (Point Douglas West / Inkster East),MB,49.928,-97.1618
373,ca,R2Y,Winnipeg (St. James-Assiniboia NW),MB,49.8963,-97.297
374,ca,R3A,Winnipeg (Centennial),MB,49.9004,-97.1457
375,ca,R3B,Winnipeg (Chinatown / Civic Centre / Exchange District),MB,49.8972,-97.1366
376,ca,R3C,Winnipeg (Broadway / The Forks / Portage and Main) Manitoba Provincial Government,MB,49.8788,-97.159
377,ca,R3E,Winnipeg (Sargent Park / Daniel McIntyre / Inkster SE),MB,49.9139,-97.1847
378,ca,R3G,Winnipeg (Minto / St. Mathews / Wolseley),MB,49.8826,-97.1623
379,ca,R3H,Winnipeg (St. James-Assiniboia NE / YWG),MB,49.8971,-97.2163
380,ca,R3J,Winnipeg (St. James-Assiniboia SE),MB,49.8858,-97.2601
381,ca,R3K,Winnipeg (St. James-Assiniboia SW),MB,49.8811,-97.3194
382,ca,R3L,Winnipeg (River Heights East),MB,49.8671,-97.1225
383,ca,R3M,Winnipeg (River Heights Central),MB,49.8663,-97.1639
384,ca,R3N,Winnipeg (River Heights West),MB,49.8722,-97.1888
385,ca,R3P,Winnipeg (Fort Garry NW / Tuxedo),MB,49.834,-97.1865
386,ca,R3R,Winnipeg (Assiniboine South / Betsworth),MB,49.854,-97.2712
387,ca,R3S,Winnipeg (Wilkes South),MB,49.842,-97.3083
388,ca,R3T,Winnipeg (Fort Garry NE / University of Manitoba),MB,49.849,-97.1497
389,ca,R3V,Winnipeg (Fort Garry South),MB,49.7732,-97.1561
390,ca,R3W,Winnipeg (Grassie / Pequis),MB,49.8968,-97.0279
391,ca,R3X,Winnipeg (St. Boniface South / St. Vital SE),MB,49.8378,-97.0675
392,ca,R3Y,Winnipeg (Fort Garry West),MB,49.8275,-97.183
393,ca,R4A,West St. Paul,MB,49.977,-97.0633
